time_period,time_identifier,geographic_level,country_code,country_name,version,school_type,key_stage,percentiles,percentile_groups,total_number_of_pupils_at_the_end_of_key_stage_4,number_of_pupils_who_achieved_grades_9_to_4_in_English_and_maths,number_of_pupils_who_achieved_grades_9_to_5_in_English_and_maths,number_of_pupils_who_achieved_all_components_of_the_English_Baccalaureate_grades_9_to_5,percentage_of_pupils_who_achieved_grades_9_to_4_in_English_and_maths,percentage_of_pupils_who_achieved_grades_9_to_5_in_English_and_maths,percentage_of_pupils_who_achieved_all_components_of_the_English_Baccalaureate_grades_9_to_5
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,Total,Total,488165,329827,222234,89282,67.6,45.5,18.3
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,0 - <2,Total,11143,9325,7402,3783,83.7,66.4,33.9
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,2 - <3,Total,3515,2961,2388,1215,84.2,67.9,34.6
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,3 - <4,Total,4838,3998,3107,1434,82.6,64.2,29.6
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,4 - <5,Total,4859,3993,3060,1460,82.2,63,30
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,5 - <6,Total,4676,3788,2946,1405,81,63,30
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,6 - <7,Total,5388,4412,3416,1652,81.9,63.4,30.7
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,7 - <8,Total,4621,3754,2828,1301,81.2,61.2,28.2
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,8 - <9,Total,4914,3944,3044,1372,80.3,61.9,27.9
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,9 - <10,Total,4578,3715,2827,1322,81.1,61.8,28.9
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,10 - <11,Total,5149,4224,3208,1518,82,62.3,29.5
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,11 - <12,Total,4602,3720,2816,1273,80.8,61.2,27.7
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,12 - <13,Total,5165,4088,3115,1363,79.1,60.3,26.4
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,13 - <14,Total,4986,4044,3020,1386,81.1,60.6,27.8
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,14 - <15,Total,4620,3707,2819,1335,80.2,61,28.9
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,15 - <16,Total,5347,4293,3167,1401,80.3,59.2,26.2
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,16 - <17,Total,4577,3648,2644,1138,79.7,57.8,24.9
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,17 - <18,Total,4796,3820,2873,1353,79.6,59.9,28.2
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,18 - <19,Total,4966,3949,2920,1266,79.5,58.8,25.5
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,19 - <20,Total,4957,3960,2915,1262,79.9,58.8,25.5
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,20 - <21,Total,5094,4046,2947,1240,79.4,57.9,24.3
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,21 - <22,Total,4566,3621,2662,1217,79.3,58.3,26.7
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,22 - <23,Total,5040,3974,2921,1272,78.8,58,25.2
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,23 - <24,Total,4905,3835,2790,1209,78.2,56.9,24.6
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,24 - <25,Total,4545,3530,2574,1081,77.7,56.6,23.8
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,25 - <26,Total,5131,4041,2922,1280,78.8,56.9,24.9
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,26 - <27,Total,4943,3861,2767,1175,78.1,56,23.8
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,27 - <28,Total,4855,3751,2698,1189,77.3,55.6,24.5
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,28 - <29,Total,4379,3383,2416,1031,77.3,55.2,23.5
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,29 - <30,Total,5314,4076,2870,1141,76.7,54,21.5
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,30 - <31,Total,4906,3794,2753,1172,77.3,56.1,23.9
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,31 - <32,Total,4896,3762,2684,1140,76.8,54.8,23.3
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,32 - <33,Total,5017,3836,2731,1163,76.5,54.4,23.2
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,33 - <34,Total,4790,3685,2543,975,76.9,53.1,20.4
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,34 - <35,Total,5088,3942,2802,1187,77.5,55.1,23.3
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,35 - <36,Total,4559,3485,2454,1049,76.4,53.8,23
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,36 - <37,Total,5315,4029,2823,1167,75.8,53.1,22
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,37 - <38,Total,4483,3373,2363,908,75.2,52.7,20.3
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,38 - <39,Total,5003,3811,2694,1157,76.2,53.8,23.1
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,39 - <40,Total,4731,3572,2465,1002,75.5,52.1,21.2
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,40 - <41,Total,4865,3649,2522,985,75,51.8,20.2
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,41 - <42,Total,4933,3701,2543,1008,75,51.6,20.4
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,42 - <43,Total,4832,3679,2562,1020,76.1,53,21.1
