time_period,time_identifier,geographic_level,country_code,country_name,version,school_type,key_stage,percentiles,percentile_groups,total_number_of_pupils_at_the_end_of_key_stage_2,number_reaching_the_expected_standard_in_rwm,number_reaching_the_higher_standard_in_rwm,percentage_reaching_the_expected_standard_in_rwm,percentage_reaching_the_higher_standard_in_rwm
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 2,Total,Total,558581,378112,62797,67.7,11.2
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 3,0 - <1,Total,5433,4522,1148,83.2,21.1
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 4,1 - <2,Total,5745,4697,1139,81.8,19.8
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 5,2 - <3,Total,5690,4571,1082,80.3,19
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 6,3 - <4,Total,5374,4299,1033,80,19.2
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 7,4 - <5,Total,5471,4329,1051,79.1,19.2
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 8,5 - <6,Total,5899,4632,1054,78.5,17.9
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 9,6 - <7,Total,5640,4423,1023,78.4,18.1
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 10,7 - <8,Total,5537,4265,1009,77,18.2
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 11,8 - <9,Total,5655,4446,1003,78.6,17.7
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 12,9 - <10,Total,5323,4177,944,78.5,17.7
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 13,10 - <11,Total,5368,4168,926,77.6,17.3
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 14,11 - <12,Total,5768,4482,952,77.7,16.5
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 15,12 - <13,Total,5686,4340,910,76.3,16
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 16,13 - <14,Total,5536,4314,960,77.9,17.3
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 17,14 - <15,Total,5643,4287,865,76,15.3
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 18,15 - <16,Total,5938,4524,1000,76.2,16.8
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 19,16 - <17,Total,4988,3785,760,75.9,15.2
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 20,17 - <18,Total,6021,4524,898,75.1,14.9
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 21,18 - <19,Total,5581,4237,802,75.9,14.4
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 22,19 - <20,Total,5433,4126,827,75.9,15.2
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 23,20 - <21,Total,5566,4133,844,74.3,15.2
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 24,21 - <22,Total,5690,4314,874,75.8,15.4
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 25,22 - <23,Total,5510,4133,779,75,14.1
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 26,23 - <24,Total,5353,3997,831,74.7,15.5
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 27,24 - <25,Total,5977,4453,921,74.5,15.4
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 28,25 - <26,Total,5405,3970,756,73.5,14
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 29,26 - <27,Total,5460,4026,736,73.7,13.5
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 30,27 - <28,Total,5484,4078,809,74.4,14.8
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 31,28 - <29,Total,5821,4316,790,74.1,13.6
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 32,29 - <30,Total,5412,3919,759,72.4,14
201819,Academic year,National,E92000001,England,Final,State funded mainstream schools,Key stage 33,30 - <31,Total,5696,4146,787,72.8,13.8
